Year,Month,Category,Product,Units Sold,Revenue
2024,12,Sports,Tennis Racket,150,15810.49
2024,12,Home & Kitchen,Cookware,111,16342.19
2024,12,Home & Kitchen,Air Purifier,147,15865.02
2024,12,Home & Kitchen,Cookware,310,70038.97
2024,12,Home & Kitchen,Furniture,449,224400.7
2024,12,Electronics,Laptop,277,62986.37
2024,12,Electronics,Smartwatch,270,75326.43
2024,12,Beauty & Personal Care,Perfume,55,13991.06
2024,12,Books,Biography,447,80027.12
2024,12,Sports,Yoga Mat,312,90868.04
2024,12,Toys,Puzzle,86,28809.2
2024,12,Electronics,Camera,18,7132.45
2024,12,Sports,Football,229,17398.07
2024,12,Books,Biography,31,686.92
2024,12,Clothing,Jacket,383,113919.64
2024,12,Home & Kitchen,Furniture,89,25005.97
2024,12,Home & Kitchen,Furniture,22,4938.08
